	1: # Program 'primes'
	2: # ----------------
	3: #
	4: # Finds all prime numbers up to 1000 (using the technique called
	5: # "the sieve of Eratosthenes") and prints them nicely formatted.
	6: 
	7: int prime[1001];  /* The sieve */
Parser:                 </expression>
Parser:               </assignment>
Parser:             </assign-statm>
Parser:           </statement>
Parser:           <statement>
Parser:             <for-statm>
Parser:               <assignment>
Parser:                 <lhs-variable>
Parser:                   <variable>
Parser:                   </variable>
Parser:                 </lhs-variable>
Parser:                 <expression>
Parser:                   <term>
Parser:                     <factor>
Parser:                       <primary>
Parser:                         <operand>
Parser:                           <number>
Parser:                           </number>
Parser:                         </operand>
Parser:                       </primary>
Parser:                     </factor>
Parser:                   </term>
Parser:                 </expression>
Parser:               </assignment>
Parser:               <expression>
Parser:                 <term>
Parser:                   <factor>
Parser:                     <primary>
Parser:                       <operand>
Parser:                         <variable>
Parser:                         </variable>
Parser:                       </operand>
Parser:                     </primary>
Parser:                   </factor>
Parser:                 </term>
Parser:                 <rel opr>
Parser:                 </rel opr>
Parser:                 <term>
Parser:                   <factor>
Parser:                     <primary>
Parser:                       <operand>
Parser:                         <number>
Parser:                         </number>
Parser:                       </operand>
Parser:                     </primary>
Parser:                   </factor>
Parser:                 </term>
Parser:               </expression>
Parser:               <assignment>
Parser:                 <lhs-variable>
Parser:                   <variable>
Parser:                   </variable>
Parser:                 </lhs-variable>
Parser:                 <expression>
Parser:                   <term>
Parser:                     <factor>
Parser:                       <primary>
Parser:                         <operand>
Parser:                           <variable>
Parser:                           </variable>
Parser:                         </operand>
Parser:                       </primary>
Parser:                     </factor>
Parser:                     <term opr>
Parser:                     </term opr>
Parser:                     <term>
Parser:                       <factor>
Parser:                         <primary>
Parser:                           <operand>
Parser:                             <number>
Parser:                             </number>
Parser:                           </operand>
Parser:                         </primary>
Parser:                       </factor>
Parser:                     </term>
Parser:                   </term>
Parser:                 </expression>
Parser:               </assignment>
Parser:               <statm list>
Parser:                 <statement>
Parser:                   <assign-statm>
Parser:                     <assignment>
Parser:                       <lhs-variable>
Parser:                         <variable>
Parser:                           <expression>
Parser:                             <term>
Parser:                               <factor>
Parser:                                 <primary>
Parser:                                   <operand>
Parser:                                     <variable>
Parser:                                     </variable>
Parser:                                   </operand>
Parser:                                 </primary>
Parser:                               </factor>
Parser:                             </term>
Parser:                           </expression>
Parser:                         </variable>
Parser:                       </lhs-variable>
Parser:                       <expression>
Parser:                         <term>
Parser:                           <factor>
Parser:                             <primary>
Parser:                               <operand>
Parser:                                 <number>
	79: 
	80:    /* Find and print the primes: */
Parser:                                 </number>
Parser:                               </operand>
Parser:                             </primary>
Parser:                           </factor>
Parser:                         </term>
Parser:                       </expression>
Parser:                     </assignment>
	81:    find_primes();  print_primes();
Parser:                   </assign-statm>
Parser:                 </statement>
Parser:               </statm list>
Parser:             </for-statm>
Parser:           </statement>
Parser:           <statement>
Parser:             <call-statm>
Parser:               <function call>
Parser:                 <expr list>
Parser:                 </expr list>
Parser:               </function call>
Parser:             </call-statm>
Parser:           </statement>
Parser:           <statement>
Parser:             <call-statm>
Parser:               <function call>
	82:    return 0;
Parser:                 <expr list>
Parser:                 </expr list>
Parser:               </function call>
Parser:             </call-statm>
Parser:           </statement>
Parser:           <statement>
Parser:             <return-statm>
	83: }
Parser:               <expression>
Parser:                 <term>
Parser:                   <factor>
Parser:                     <primary>
Parser:                       <operand>
Parser:                         <number>
Parser:                         </number>
Parser:                       </operand>
Parser:                     </primary>
Parser:                   </factor>
Parser:                 </term>
Parser:               </expression>
Parser:             </return-statm>
Parser:           </statement>
Parser:         </statm list>
Parser:       </func body>
Parser:     </func delc>
Parser:   </program>
Tree:     int prime;
Tree:     int LF;
Tree:     int find_primes(){
Tree:       int i1;
Tree:       int i2;
Tree:       for (i1=2;i1 <= 1000}i1=i1 + 1) {
Tree:         for (i2=2 * i1;i2 <= 1000}i2=i2 + i1) {
Tree:           prime[i2]=0;
Tree:         }
Tree:       }
Tree:       
Tree:     }
Tree:     int mod(int a, int b){
Tree:       return a - a / b * b;
Tree:     }
Tree:     int n_chars(int a){
Tree:       if (a < 0) {
Tree:         return 1 + n_chars(-a);}
Tree:       ;
Tree:       if (a <= 9) {
Tree:         return 1;}
Tree:       ;
Tree:       return n_chars(a / 10) + 1;
Tree:     }
Tree:     int pn(int v, int w){
Tree:       int i;
Tree:       for (i=n_chars(v) + 1;i <= w}i=i + 1) {
Tree:         putchar(32);
Tree:       }
Tree:       putint(v);
Tree:       
Tree:     }
Tree:     int and(int a, int b){
Tree:       if (a) {
Tree:         return b;}
Tree:       else {
Tree:         return 0;
Tree:         }
Tree:       
Tree:     }
Tree:     int print_primes(){
Tree:       int n_printed;
Tree:       int i;
Tree:       n_printed=0;
Tree:       for (i=1;i <= 1000}i=i + 1) {
Tree:         if (prime[i]) {
Tree:           if (and(mod(n_printed, 10) == 0, n_printed > 0)) {
Tree:             putchar(LF);
Tree:             }
Tree:           putchar(32);
Tree:           pn(i, 3);
Tree:           n_printed=n_printed + 1;
Tree:           }
Tree:       }
Tree:       ;
Tree:       putchar(LF);
Tree:       
Tree:     }
Tree:     int main(){
Tree:       int i;
Tree:       LF=10;
Tree:       prime[1]=0;
Tree:       for (i=2;i <= 1000}i=i + 1) {
Tree:         prime[i]=1;
Tree:       }
Tree:       find_primes();
Tree:       print_primes();
Tree:       return 0;
Tree:     }
